Lexicon
ropdohhdogopu (/β̞ɒ.pdoh̞ERROR.dɒ.ʡ̥̠ô.pɘ̂/)
ghdholrhohalhohh (/ɡERROR̩.ɖɦ̞ʌ᷈.ɺ̢ɰ̊ħ̞̟ʉ᷈.h̞ɜɭ.ʔɒ.ʕ̞ʕ̞̟̩/)
	n. thought
ghdholrhohalhohh (/ɡERROR̩.ɖɦ̞ʌ᷈.ɺ̢ɰ̊ħ̞̟ʉ᷈.h̞ɜɭ.ʔɒʕ̞ʔ/)
	n. thought
ghdehrohlogpu (/ɡERROR̩.ɖîʕ̞.ⱱ̟̊uħ̞.ʟ̥̆oɡ.pɘ̂/)
	n. cart
ghdehrohlogd (/ɡERROR̩.ɖîʕ̞.ⱱ̟̊uħ̞.ʟ̥̆o.ɡd̩/)
	n. cart
ghdehrohlogdh (/ɡERROR̩.ɖîʕ̞.ⱱ̟̊uħ̞.ʟ̥̆o.ɡdħ̞̟̩/)
	n. cart
ghdehrohlogg (/ɡERROR̩.ɖîʕ̞.ⱱ̟̊uħ̞.ʟ̥̆oɡʡ̥/)
	n. cart
	n. cart
ghdehrohloggda (/ɡERROR̩.ɖîʕ̞.ⱱ̟̊uħ̞.ʟ̥̆oɡ.ʡ̥dɞ̂/)
	n. cart
ghdehrohloggh (/ɡERROR̩.ɖîʕ̞.ⱱ̟̊uħ̞.ʟ̥̆oɡ.ʡ̥ʕ̞̟̩/)
	n. cart
ghdehrohlogh (/ɡERROR̩.ɖîʕ̞.ⱱ̟̊uħ̞.ʟ̥̆o.ɡʕ̞̟̩/)
	n. cart
ghdehrohlogh (/ɡERROR̩.ɖîʕ̞.ⱱ̟̊uħ̞.ʟ̥̆oɡʔ/)
	n. cart
ghdohhepu (/ɡERROR̩.ɖɤ̂.ħ̞̟ʕ̞œ̂.pɘ̂/)
	n. chalk
ghdohhed (/ɡERROR̩.ɖɤ̂.ħ̞̟ʕ̞œ̂d/)
	n. chalk
ghdohhedh (/ɡERROR̩.ɖɤ̂.ħ̞̟ʕ̞œ̂.dħ̞̟̩/)
	n. chalk
ghdohheg (/ɡERROR̩.ɖɤ̂.ħ̞̟ʕ̞œ̂ʡ̥/)
	n. chalk
	n. chalk
ghdohhegda (/ɡERROR̩.ɖɤ̂.ħ̞̟ʕ̞œ̂.ʡ̥dɞ̂/)
	n. chalk
ghdohhegh (/ɡERROR̩.ɖɤ̂.ħ̞̟ʕ̞œ̂.ʡ̥ʕ̞̟̩/)
	n. chalk
ghdohheh (/ɡERROR̩.ɖɤ̂.ħ̞̟ʕ̞œ̂ʕ̞̟/)
	n. chalk
ghdohheh (/ɡERROR̩.ɖɤ̂.ħ̞̟ʕ̞œ̂ʔ/)
	n. chalk
ghdehbtohpu (/ɡERROR̩.ɖø̂ʜb.tɯ᷈ɦ̞.pɘ̂/)
	n. house
ghdehbtohd (/ɡERROR̩.ɖø̂ʜb.tɯ᷈ɦ̞d/)
	n. house
ghdehbtohdh (/ɡERROR̩.ɖø̂ʜb.tɯ᷈ɦ̞.dħ̞̟̩/)
	n. house
ghdehbtohg (/ɡERROR̩.ɖø̂ʜb.tɯ᷈ɦ̞ʡ̥/)
	n. house
	n. house
ghdehbtohgda (/ɡERROR̩.ɖø̂ʜb.tɯ᷈ɦ̞.ʡ̥dɞ̂/)
	n. house
ghdehbtohgh (/ɡERROR̩.ɖø̂ʜb.tɯ᷈ɦ̞.ʡ̥ʕ̞̟̩/)
	n. house
ghdehbtohh (/ɡERROR̩.ɖø̂ʜb.tɯ᷈.ɦ̞ʕ̞̟̩/)
	n. house
ghdehbtohh (/ɡERROR̩.ɖø̂ʜb.tɯ᷈ɦ̞ʔ/)
	n. house
ghdahbohuhgeldpu (/ɡERROR̩.ɖɞ̂ʕ̞̟.bʌ᷈.ʕ̞̟ɔ̂ħ̞.ʡœ̂ɭ̥ɖ.pɘ̂/)
	n. level
ghdahbohuhgeldd (/ɡERROR̩.ɖɞ̂ʕ̞̟.bʌ᷈.ʕ̞̟ɔ̂ħ̞.ʡœ̂ɭ̥.ɖd̩/)
	n. level
ghdahbohuhgelddh (/ɡERROR̩.ɖɞ̂ʕ̞̟.bʌ᷈.ʕ̞̟ɔ̂ħ̞.ʡœ̂ɭ̥.ɖdħ̞̟̩/)
	n. level
ghdahbohuhgeldg (/ɡERROR̩.ɖɞ̂ʕ̞̟.bʌ᷈.ʕ̞̟ɔ̂ħ̞.ʡœ̂ɭ̥ɖʡ̥/)
	n. level
	n. level
ghdahbohuhgeldgda (/ɡERROR̩.ɖɞ̂ʕ̞̟.bʌ᷈.ʕ̞̟ɔ̂ħ̞.ʡœ̂ɭ̥ɖ.ʡ̥dɞ̂/)
	n. level
ghdahbohuhgeldgh (/ɡERROR̩.ɖɞ̂ʕ̞̟.bʌ᷈.ʕ̞̟ɔ̂ħ̞.ʡœ̂ɭ̥ɖ.ʡ̥ʕ̞̟̩/)
	n. level
ghdahbohuhgeldh (/ɡERROR̩.ɖɞ̂ʕ̞̟.bʌ᷈.ʕ̞̟ɔ̂ħ̞.ʡœ̂ɭ̥.ɖʕ̞̟̩/)
	n. level
ghdahbohuhgeldh (/ɡERROR̩.ɖɞ̂ʕ̞̟.bʌ᷈.ʕ̞̟ɔ̂ħ̞.ʡœ̂ɭ̥ɖʔ/)
	n. level
ghdahbeherehpu (/ɡERROR̩.ɖɜ᷈ħ̞.bœ.ʡ̮̠e.ɸ̝øʕ̞̟.pɘ̂/)
	n. crush
ghdahbeherehd (/ɡERROR̩.ɖɜ᷈ħ̞.bœ.ʡ̮̠e.ɸ̝øʕ̞̟d/)
	n. crush
ghdahbeherehdh (/ɡERROR̩.ɖɜ᷈ħ̞.bœ.ʡ̮̠e.ɸ̝øʕ̞̟.dħ̞̟̩/)
	n. crush
ghdahbeherehg (/ɡERROR̩.ɖɜ᷈ħ̞.bœ.ʡ̮̠e.ɸ̝øʕ̞̟ʡ̥/)
	n. crush
	n. crush
ghdahbeherehgda (/ɡERROR̩.ɖɜ᷈ħ̞.bœ.ʡ̮̠e.ɸ̝øʕ̞̟.ʡ̥dɞ̂/)
	n. crush
ghdahbeherehgh (/ɡERROR̩.ɖɜ᷈ħ̞.bœ.ʡ̮̠e.ɸ̝øʕ̞̟.ʡ̥ʕ̞̟̩/)
	n. crush
ghdahbeherehh (/ɡERROR̩.ɖɜ᷈ħ̞.bœ.ʡ̮̠e.ɸ̝ø.ʕ̞̟ʕ̞̟̩/)
	n. crush
ghdahbeherehh (/ɡERROR̩.ɖɜ᷈ħ̞.bœ.ʡ̮̠e.ɸ̝øʕ̞̟ʔ/)
	n. crush
ghdegpehlgehilpu (/ɡERROR̩.ɖɛ᷈ʡ̠.pœ̂ʕ̞̟l.ʡø.ħ̞̟yl̥.pɘ̂/)
	n. man
ghdegpehlgehild (/ɡERROR̩.ɖɛ᷈ʡ̠.pœ̂ʕ̞̟l.ʡø.ħ̞̟yl̥d/)
	n. man
ghdegpehlgehildh (/ɡERROR̩.ɖɛ᷈ʡ̠.pœ̂ʕ̞̟l.ʡø.ħ̞̟yl̥.dħ̞̟̩/)
	n. man
ghdegpehlgehilg (/ɡERROR̩.ɖɛ᷈ʡ̠.pœ̂ʕ̞̟l.ʡø.ħ̞̟yl̥ʡ̥/)
	n. man
	n. man
ghdegpehlgehilgda (/ɡERROR̩.ɖɛ᷈ʡ̠.pœ̂ʕ̞̟l.ʡø.ħ̞̟yl̥.ʡ̥dɞ̂/)
	n. man
ghdegpehlgehilgh (/ɡERROR̩.ɖɛ᷈ʡ̠.pœ̂ʕ̞̟l.ʡø.ħ̞̟yl̥.ʡ̥ʕ̞̟̩/)
	n. man
ghdegpehlgehilh (/ɡERROR̩.ɖɛ᷈ʡ̠.pœ̂ʕ̞̟l.ʡø.ħ̞̟y.l̥ʕ̞̟̩/)
	n. man
ghdegpehlgehilh (/ɡERROR̩.ɖɛ᷈ʡ̠.pœ̂ʕ̞̟l.ʡø.ħ̞̟yl̥ʔ/)
	n. man
ghdahdpu (/ɡERROR̩.ɖä᷈ʕ̞d.pɘ̂/)
	n. control
ghdahdd (/ɡERROR̩.ɖä᷈ʕ̞.dd̩/)
	n. control
ghdahddh (/ɡERROR̩.ɖä᷈ʕ̞.ddħ̞̟̩/)
	n. control
ghdahdg (/ɡERROR̩.ɖä᷈ʕ̞dʡ̥/)
	n. control
	n. control
ghdahdgda (/ɡERROR̩.ɖä᷈ʕ̞d.ʡ̥dɞ̂/)
	n. control
ghdahdgh (/ɡERROR̩.ɖä᷈ʕ̞d.ʡ̥ʕ̞̟̩/)
	n. control
ghdahdh (/ɡERROR̩.ɖä᷈ʕ̞.dʕ̞̟̩/)
	n. control
ghdahdh (/ɡERROR̩.ɖä᷈ʕ̞dʔ/)
	n. control
ghdathopu (/ɡERROR̩.ɖa᷈.tħ̞ʌ᷈.pɘ̂/)
	n. development
ghdathod (/ɡERROR̩.ɖa᷈.tħ̞ʌ᷈d/)
	n. development
ghdathodh (/ɡERROR̩.ɖa᷈.tħ̞ʌ᷈.dħ̞̟̩/)
	n. development
ghdathog (/ɡERROR̩.ɖa᷈.tħ̞ʌ᷈ʡ̥/)
	n. development
	n. development
ghdathogda (/ɡERROR̩.ɖa᷈.tħ̞ʌ᷈.ʡ̥dɞ̂/)
	n. development
ghdathogh (/ɡERROR̩.ɖa᷈.tħ̞ʌ᷈.ʡ̥ʕ̞̟̩/)
	n. development
ghdathoh (/ɡERROR̩.ɖa᷈.tħ̞ʌ᷈ʕ̞̟/)
	n. development
ghdathoh (/ɡERROR̩.ɖa᷈.tħ̞ʌ᷈ʔ/)
	n. development
ghrhogkpu (/ɡERRORɻ̊ʕ̞ʉɡ.kpɘ̂/)
	n. harmony
ghrhogkd (/ɡERRORɻ̊ʕ̞ʉɡ.kd̩/)
	n. harmony
ghrhogkdh (/ɡERRORɻ̊ʕ̞ʉɡ.kdħ̞̟̩/)
	n. harmony
ghrhogkg (/ɡERRORɻ̊ʕ̞ʉɡ.kʡ̥̩/)
	n. harmony
	n. harmony
ghrhogkgda (/ɡERRORɻ̊ʕ̞ʉɡ.kʡ̥dɞ̂/)
	n. harmony
ghrhogkgh (/ɡERRORɻ̊ʕ̞ʉɡ.kʡ̥ʕ̞̟̩/)
	n. harmony
ghrhogkh (/ɡERRORɻ̊ʕ̞ʉɡ.kʕ̞̟̩/)
	n. harmony
ghrhogkh (/ɡERRORɻ̊ʕ̞ʉɡ.kʔ̩/)
	n. harmony
ghropu (/ɡERRORɻ̊o᷈.pɘ̂/)
	n. laugh
ghrod (/ɡERRORɻ̊o᷈d/)
	n. laugh
ghrodh (/ɡERRORɻ̊o᷈.dħ̞̟̩/)
	n. laugh
ghrog (/ɡERRORɻ̊o᷈ʡ̥/)
	n. laugh
	n. laugh
ghrogda (/ɡERRORɻ̊o᷈.ʡ̥dɞ̂/)
	n. laugh
ghrogh (/ɡERRORɻ̊o᷈.ʡ̥ʕ̞̟̩/)
	n. laugh
ghroh (/ɡERRORɻ̊o᷈ʕ̞̟/)
	n. laugh
ghroh (/ɡERRORɻ̊o᷈ʔ/)
	n. laugh
ghrehdpohldohpu (/ɡERRORɻ̊ɛ̂ʜ̠ɖ.pɤ̂ɦ̞ʟ̆.ɖʌ᷈ħ̞̟.pɘ̂/)
	n. lip
ghrehdpohldohd (/ɡERRORɻ̊ɛ̂ʜ̠ɖ.pɤ̂ɦ̞ʟ̆.ɖʌ᷈ħ̞̟d/)
	n. lip
ghrehdpohldohdh (/ɡERRORɻ̊ɛ̂ʜ̠ɖ.pɤ̂ɦ̞ʟ̆.ɖʌ᷈ħ̞̟.dħ̞̟̩/)
	n. lip
ghrehdpohldohg (/ɡERRORɻ̊ɛ̂ʜ̠ɖ.pɤ̂ɦ̞ʟ̆.ɖʌ᷈ħ̞̟ʡ̥/)
	n. lip
	n. lip
ghrehdpohldohgda (/ɡERRORɻ̊ɛ̂ʜ̠ɖ.pɤ̂ɦ̞ʟ̆.ɖʌ᷈ħ̞̟.ʡ̥dɞ̂/)
	n. lip
ghrehdpohldohgh (/ɡERRORɻ̊ɛ̂ʜ̠ɖ.pɤ̂ɦ̞ʟ̆.ɖʌ᷈ħ̞̟.ʡ̥ʕ̞̟̩/)
	n. lip
ghrehdpohldohh (/ɡERRORɻ̊ɛ̂ʜ̠ɖ.pɤ̂ɦ̞ʟ̆.ɖʌ᷈.ħ̞̟ʕ̞̟̩/)
	n. lip
ghrehdpohldohh (/ɡERRORɻ̊ɛ̂ʜ̠ɖ.pɤ̂ɦ̞ʟ̆.ɖʌ᷈ħ̞̟ʔ/)
	n. lip
ghrohtoahlladkpu (/ɡERRORɻu᷈ʡ̮.tûɶ̯ʕ̞.ɭ̥ʟ̆ɞ᷈d.kpɘ̂/)
	n. orange
ghrohtoahlladkd (/ɡERRORɻu᷈ʡ̮.tûɶ̯ʕ̞.ɭ̥ʟ̆ɞ᷈d.kd̩/)
	n. orange
ghrohtoahlladkdh (/ɡERRORɻu᷈ʡ̮.tûɶ̯ʕ̞.ɭ̥ʟ̆ɞ᷈d.kdħ̞̟̩/)
	n. orange
ghrohtoahlladkg (/ɡERRORɻu᷈ʡ̮.tûɶ̯ʕ̞.ɭ̥ʟ̆ɞ᷈d.kʡ̥̩/)
	n. orange
	n. orange
ghrohtoahlladkgda (/ɡERRORɻu᷈ʡ̮.tûɶ̯ʕ̞.ɭ̥ʟ̆ɞ᷈d.kʡ̥dɞ̂/)
	n. orange
ghrohtoahlladkgh (/ɡERRORɻu᷈ʡ̮.tûɶ̯ʕ̞.ɭ̥ʟ̆ɞ᷈d.kʡ̥ʕ̞̟̩/)
	n. orange
ghrohtoahlladkh (/ɡERRORɻu᷈ʡ̮.tûɶ̯ʕ̞.ɭ̥ʟ̆ɞ᷈d.kʕ̞̟̩/)
	n. orange
ghrohtoahlladkh (/ɡERRORɻu᷈ʡ̮.tûɶ̯ʕ̞.ɭ̥ʟ̆ɞ᷈d.kʔ̩/)
	n. orange
ghroarpu (/ɡERRORɽ̊ûɶ̯r̥.pɘ̂/)
	n. wool
ghroard (/ɡERRORɽ̊ûɶ̯r̥d/)
	n. wool
ghroardh (/ɡERRORɽ̊ûɶ̯r̥.dħ̞̟̩/)
	n. wool
ghroarg (/ɡERRORɽ̊ûɶ̯r̥ʡ̥/)
	n. wool
	n. wool
ghroargda (/ɡERRORɽ̊ûɶ̯r̥.ʡ̥dɞ̂/)
	n. wool
ghroargh (/ɡERRORɽ̊ûɶ̯r̥.ʡ̥ʕ̞̟̩/)
	n. wool
ghroarh (/ɡERRORɽ̊ûɶ̯.r̥ʕ̞̟̩/)
	n. wool
ghroarh (/ɡERRORɽ̊ûɶ̯r̥ʔ/)
	n. wool
ghlheabohrtapu (/ɡERRORɭ̥ʕ̞̟ø᷈ä̯̂.bɯ̂h̞β̞.ʈɶ᷈.pɘ̂/)
	n. star
ghlheabohrtad (/ɡERRORɭ̥ʕ̞̟ø᷈ä̯̂.bɯ̂h̞β̞.ʈɶ᷈d/)
	n. star
ghlheabohrtadh (/ɡERRORɭ̥ʕ̞̟ø᷈ä̯̂.bɯ̂h̞β̞.ʈɶ᷈.dħ̞̟̩/)
	n. star
ghlheabohrtag (/ɡERRORɭ̥ʕ̞̟ø᷈ä̯̂.bɯ̂h̞β̞.ʈɶ᷈ʡ̥/)
	n. star
	n. star
ghlheabohrtagda (/ɡERRORɭ̥ʕ̞̟ø᷈ä̯̂.bɯ̂h̞β̞.ʈɶ᷈.ʡ̥dɞ̂/)
	n. star
ghlheabohrtagh (/ɡERRORɭ̥ʕ̞̟ø᷈ä̯̂.bɯ̂h̞β̞.ʈɶ᷈.ʡ̥ʕ̞̟̩/)
	n. star
ghlheabohrtah (/ɡERRORɭ̥ʕ̞̟ø᷈ä̯̂.bɯ̂h̞β̞.ʈɶ᷈ʕ̞̟/)
	n. star
ghlheabohrtah (/ɡERRORɭ̥ʕ̞̟ø᷈ä̯̂.bɯ̂h̞β̞.ʈɶ᷈ʔ/)
	n. star
ghlohbtohdehruhdpu (/ɡERRORɭ̥u᷈ħ̞b.ʈʌɦ̞.ɖêħ̞̟.ⱱ̟ɵ̂ERRORɖ.pɘ̂/)
	n. trouble
ghlohbtohdehruhdd (/ɡERRORɭ̥u᷈ħ̞b.ʈʌɦ̞.ɖêħ̞̟.ⱱ̟ɵ̂ERROR.ɖd̩/)
	n. trouble
ghlohbtohdehruhddh (/ɡERRORɭ̥u᷈ħ̞b.ʈʌɦ̞.ɖêħ̞̟.ⱱ̟ɵ̂ERROR.ɖdħ̞̟̩/)
	n. trouble
ghlohbtohdehruhdg (/ɡERRORɭ̥u᷈ħ̞b.ʈʌɦ̞.ɖêħ̞̟.ⱱ̟ɵ̂ERRORɖʡ̥/)
	n. trouble
	n. trouble
ghlohbtohdehruhdgda (/ɡERRORɭ̥u᷈ħ̞b.ʈʌɦ̞.ɖêħ̞̟.ⱱ̟ɵ̂ERRORɖ.ʡ̥dɞ̂/)
	n. trouble
ghlohbtohdehruhdgh (/ɡERRORɭ̥u᷈ħ̞b.ʈʌɦ̞.ɖêħ̞̟.ⱱ̟ɵ̂ERRORɖ.ʡ̥ʕ̞̟̩/)
	n. trouble
ghlohbtohdehruhdh (/ɡERRORɭ̥u᷈ħ̞b.ʈʌɦ̞.ɖêħ̞̟.ⱱ̟ɵ̂ERROR.ɖʕ̞̟̩/)
	n. trouble
ghlohbtohdehruhdh (/ɡERRORɭ̥u᷈ħ̞b.ʈʌɦ̞.ɖêħ̞̟.ⱱ̟ɵ̂ERRORɖʔ/)
	n. trouble
ghlarboltahdhorpu (/ɡERRORɭ̥ɶ̂ɽ͡r.bɨʟ̆.ʈɶ᷈ħ̞d.ʔʌɹ.pɘ̂/)
	n. trick
ghlarboltahdhord (/ɡERRORɭ̥ɶ̂ɽ͡r.bɨʟ̆.ʈɶ᷈ħ̞d.ʔʌɹd/)
	n. trick
ghlarboltahdhordh (/ɡERRORɭ̥ɶ̂ɽ͡r.bɨʟ̆.ʈɶ᷈ħ̞d.ʔʌɹ.dħ̞̟̩/)
	n. trick
ghlarboltahdhorg (/ɡERRORɭ̥ɶ̂ɽ͡r.bɨʟ̆.ʈɶ᷈ħ̞d.ʔʌɹʡ̥/)
	n. trick
	n. trick
ghlarboltahdhorgda (/ɡERRORɭ̥ɶ̂ɽ͡r.bɨʟ̆.ʈɶ᷈ħ̞d.ʔʌɹ.ʡ̥dɞ̂/)
	n. trick
ghlarboltahdhorgh (/ɡERRORɭ̥ɶ̂ɽ͡r.bɨʟ̆.ʈɶ᷈ħ̞d.ʔʌɹ.ʡ̥ʕ̞̟̩/)
	n. trick
ghlarboltahdhorh (/ɡERRORɭ̥ɶ̂ɽ͡r.bɨʟ̆.ʈɶ᷈ħ̞d.ʔʌ.ɹʕ̞̟̩/)
	n. trick
ghlarboltahdhorh (/ɡERRORɭ̥ɶ̂ɽ͡r.bɨʟ̆.ʈɶ᷈ħ̞d.ʔʌɹʔ/)
	n. trick
ghlaghodpu (/ɡERRORɭ̥a.ʡʕ̞̟ɤ̂d.pɘ̂/)
	n. ink
ghlaghodd (/ɡERRORɭ̥a.ʡʕ̞̟ɤ̂.dd̩/)
	n. ink
ghlaghoddh (/ɡERRORɭ̥a.ʡʕ̞̟ɤ̂.ddħ̞̟̩/)
	n. ink
ghlaghodg (/ɡERRORɭ̥a.ʡʕ̞̟ɤ̂dʡ̥/)
	n. ink
	n. ink
ghlaghodgda (/ɡERRORɭ̥a.ʡʕ̞̟ɤ̂d.ʡ̥dɞ̂/)
	n. ink
ghlaghodgh (/ɡERRORɭ̥a.ʡʕ̞̟ɤ̂d.ʡ̥ʕ̞̟̩/)
	n. ink
ghlaghodh (/ɡERRORɭ̥a.ʡʕ̞̟ɤ̂.dʕ̞̟̩/)
	n. ink
ghlaghodh (/ɡERRORɭ̥a.ʡʕ̞̟ɤ̂dʔ/)
	n. ink
ghlohgohuhrgopu (/ɡERRORɭɤɦ̞.ʡɒ᷈.ʕ̞ɘ̂ʕ̞ⱱ̟.ʡɨ᷈.pɘ̂/)
	n. operation
ghlohgohuhrgod (/ɡERRORɭɤɦ̞.ʡɒ᷈.ʕ̞ɘ̂ʕ̞ⱱ̟.ʡɨ᷈d/)
	n. operation
ghlohgohuhrgodh (/ɡERRORɭɤɦ̞.ʡɒ᷈.ʕ̞ɘ̂ʕ̞ⱱ̟.ʡɨ᷈.dħ̞̟̩/)
	n. operation
ghlohgohuhrgog (/ɡERRORɭɤɦ̞.ʡɒ᷈.ʕ̞ɘ̂ʕ̞ⱱ̟.ʡɨ᷈ʡ̥/)
	n. operation
	n. operation
ghlohgohuhrgogda (/ɡERRORɭɤɦ̞.ʡɒ᷈.ʕ̞ɘ̂ʕ̞ⱱ̟.ʡɨ᷈.ʡ̥dɞ̂/)
	n. operation
ghlohgohuhrgogh (/ɡERRORɭɤɦ̞.ʡɒ᷈.ʕ̞ɘ̂ʕ̞ⱱ̟.ʡɨ᷈.ʡ̥ʕ̞̟̩/)
	n. operation
ghlohgohuhrgoh (/ɡERRORɭɤɦ̞.ʡɒ᷈.ʕ̞ɘ̂ʕ̞ⱱ̟.ʡɨ᷈ʕ̞̟/)
	n. operation
ghlohgohuhrgoh (/ɡERRORɭɤɦ̞.ʡɒ᷈.ʕ̞ɘ̂ʕ̞ⱱ̟.ʡɨ᷈ʔ/)
	n. operation
ghlehpu (/ɡERRORɭøħ̞̟.pɘ̂/)
	n. pocket
ghlehd (/ɡERRORɭøħ̞̟d/)
	n. pocket
ghlehdh (/ɡERRORɭøħ̞̟.dħ̞̟̩/)
	n. pocket
ghlehg (/ɡERRORɭøħ̞̟ʡ̥/)
	n. pocket
	n. pocket
ghlehgda (/ɡERRORɭøħ̞̟.ʡ̥dɞ̂/)
	n. pocket
ghlehgh (/ɡERRORɭøħ̞̟.ʡ̥ʕ̞̟̩/)
	n. pocket
ghlehh (/ɡERRORɭø.ħ̞̟ʕ̞̟̩/)
	n. pocket
ghlehh (/ɡERRORɭøħ̞̟ʔ/)
	n. pocket
ghlopu (/ɡERRORɺ̢̊ɤ̂.pɘ̂/)
	n. sail
ghlod (/ɡERRORɺ̢̊ɤ̂d/)
	n. sail
ghlodh (/ɡERRORɺ̢̊ɤ̂.dħ̞̟̩/)
	n. sail
ghlog (/ɡERRORɺ̢̊ɤ̂ʡ̥/)
	n. sail
	n. sail
ghlogda (/ɡERRORɺ̢̊ɤ̂.ʡ̥dɞ̂/)
	n. sail
ghlogh (/ɡERRORɺ̢̊ɤ̂.ʡ̥ʕ̞̟̩/)
	n. sail
ghloh (/ɡERRORɺ̢̊ɤ̂ʕ̞̟/)
	n. sail
ghloh (/ɡERRORɺ̢̊ɤ̂ʔ/)
	n. sail
ghlorbahrarpu (/ɡERRORɺ̢̊ʌ᷈r̥.bɒ̈᷈ɦ̞.r̥ɜ̂ⱱ̟̊.pɘ̂/)
	n. country
ghlorbahrard (/ɡERRORɺ̢̊ʌ᷈r̥.bɒ̈᷈ɦ̞.r̥ɜ̂ⱱ̟̊d/)
	n. country
ghlorbahrardh (/ɡERRORɺ̢̊ʌ᷈r̥.bɒ̈᷈ɦ̞.r̥ɜ̂ⱱ̟̊.dħ̞̟̩/)
	n. country
ghlorbahrarg (/ɡERRORɺ̢̊ʌ᷈r̥.bɒ̈᷈ɦ̞.r̥ɜ̂ⱱ̟̊ʡ̥/)
	n. country
	n. country
ghlorbahrargda (/ɡERRORɺ̢̊ʌ᷈r̥.bɒ̈᷈ɦ̞.r̥ɜ̂ⱱ̟̊.ʡ̥dɞ̂/)
	n. country
ghlorbahrargh (/ɡERRORɺ̢̊ʌ᷈r̥.bɒ̈᷈ɦ̞.r̥ɜ̂ⱱ̟̊.ʡ̥ʕ̞̟̩/)
	n. country
ghlorbahrarh (/ɡERRORɺ̢̊ʌ᷈r̥.bɒ̈᷈ɦ̞.r̥ɜ̂.ⱱ̟̊ʕ̞̟̩/)
	n. country
ghlorbahrarh (/ɡERRORɺ̢̊ʌ᷈r̥.bɒ̈᷈ɦ̞.r̥ɜ̂ⱱ̟̊ʔ/)
	n. country
ghlogpu (/ɡERRORɺ̢̊ʌ᷈ʡ̠.pɘ̂/)
	n. adjustment
ghlogd (/ɡERRORɺ̢̊ʌ᷈.ʡ̠d̩/)
	n. adjustment
ghlogdh (/ɡERRORɺ̢̊ʌ᷈.ʡ̠dħ̞̟̩/)
	n. adjustment
ghlogg (/ɡERRORɺ̢̊ʌ᷈ʡ̠ʡ̥/)
	n. adjustment
	n. adjustment
ghloggda (/ɡERRORɺ̢̊ʌ᷈ʡ̠.ʡ̥dɞ̂/)
	n. adjustment
ghloggh (/ɡERRORɺ̢̊ʌ᷈ʡ̠.ʡ̥ʕ̞̟̩/)
	n. adjustment
ghlogh (/ɡERRORɺ̢̊ʌ᷈.ʡ̠ʕ̞̟̩/)
	n. adjustment
ghlogh (/ɡERRORɺ̢̊ʌ᷈ʡ̠ʔ/)
	n. adjustment
ghkdahdegeahrpu (/ɡERROR̩.kdɜʕ̞̟.ɖe.ʡ̥̠ø᷈ä̯̂ɦ̞ɽ̊.pɘ̂/)
	n. scale
ghkdahdegeahrd (/ɡERROR̩.kdɜʕ̞̟.ɖe.ʡ̥̠ø᷈ä̯̂ɦ̞ɽ̊d/)
	n. scale
ghkdahdegeahrdh (/ɡERROR̩.kdɜʕ̞̟.ɖe.ʡ̥̠ø᷈ä̯̂ɦ̞ɽ̊.dħ̞̟̩/)
	n. scale
ghkdahdegeahrg (/ɡERROR̩.kdɜʕ̞̟.ɖe.ʡ̥̠ø᷈ä̯̂ɦ̞ɽ̊ʡ̥/)
	n. scale
	n. scale
ghkdahdegeahrgda (/ɡERROR̩.kdɜʕ̞̟.ɖe.ʡ̥̠ø᷈ä̯̂ɦ̞ɽ̊.ʡ̥dɞ̂/)
	n. scale
ghkdahdegeahrgh (/ɡERROR̩.kdɜʕ̞̟.ɖe.ʡ̥̠ø᷈ä̯̂ɦ̞ɽ̊.ʡ̥ʕ̞̟̩/)
	n. scale
ghkdahdegeahrh (/ɡERROR̩.kdɜʕ̞̟.ɖe.ʡ̥̠ø᷈ä̯̂ɦ̞.ɽ̊ʕ̞̟̩/)
	n. scale
ghkdahdegeahrh (/ɡERROR̩.kdɜʕ̞̟.ɖe.ʡ̥̠ø᷈ä̯̂ɦ̞ɽ̊ʔ/)
	n. scale
ghklaralohrgahtpu (/ɡERROR̩.kɺɶ̂.ɽ͡r̥ɞ̂.ʟʌɦ̞ɾ̥.ʡ̠ɜɦ̞.ʈpɘ̂/)
	n. chest
ghklaralohrgahtd (/ɡERROR̩.kɺɶ̂.ɽ͡r̥ɞ̂.ʟʌɦ̞ɾ̥.ʡ̠ɜɦ̞.ʈd̩/)
	n. chest
ghklaralohrgahtdh (/ɡERROR̩.kɺɶ̂.ɽ͡r̥ɞ̂.ʟʌɦ̞ɾ̥.ʡ̠ɜɦ̞.ʈdħ̞̟̩/)
	n. chest
ghklaralohrgahtg (/ɡERROR̩.kɺɶ̂.ɽ͡r̥ɞ̂.ʟʌɦ̞ɾ̥.ʡ̠ɜɦ̞.ʈʡ̥̩/)
	n. chest
	n. chest
ghklaralohrgahtgda (/ɡERROR̩.kɺɶ̂.ɽ͡r̥ɞ̂.ʟʌɦ̞ɾ̥.ʡ̠ɜɦ̞.ʈʡ̥dɞ̂/)
	n. chest
ghklaralohrgahtgh (/ɡERROR̩.kɺɶ̂.ɽ͡r̥ɞ̂.ʟʌɦ̞ɾ̥.ʡ̠ɜɦ̞.ʈʡ̥ʕ̞̟̩/)
	n. chest
ghklaralohrgahth (/ɡERROR̩.kɺɶ̂.ɽ͡r̥ɞ̂.ʟʌɦ̞ɾ̥.ʡ̠ɜɦ̞.ʈʕ̞̟̩/)
	n. chest
